!! PLEASE REVIEW THIS LOG FOR SENSITIVE INFORMATION BEFORE SHARING !!

Dart Code extension: 3.66.0
Flutter extension: 3.66.0 (not activated)

App: Visual Studio Code
Version: 1.79.2
Platform: win

HTTP_PROXY: undefined
NO_PROXY: undefined

Logging Categories:
    DAP

Sat Jun 17 2023 [20:13:34 GMT+0700 (Indochina Time)] Log file started
[8:14:13 PM] [DAP] [Info] Starting debug session aba7511c-9183-4593-bf2b-264a69186df1
[8:14:13 PM] [DAP] [Info] ==> {"command":"initialize","arguments":{"clientID":"vscode","clientName":"Visual Studio Code","adapterID":"dart","pathFormat":"path","linesStartAt1":true,"columnsStartAt1":true,"supportsVariableType":true,"supportsVariablePaging":true,"supportsRunInTerminalRequest":true,"locale":"en","supportsProgressReporting":true,"supportsInvalidatedEvent":true,"supportsMemoryReferences":true,"supportsArgsCanBeInterpretedByShell":true,"supportsMemoryEvent":true,"supportsStartDebuggingRequest":true},"type":"request","seq":1}
[8:14:15 PM] [DAP] [Info] <== {"seq":1,"type":"response","body":{"exceptionBreakpointFilters":[{"default":false,"filter":"All","label":"All Exceptions"},{"default":true,"filter":"Unhandled","label":"Uncaught Exceptions"}],"supportsClipboardContext":true,"supportsConditionalBreakpoints":true,"supportsConfigurationDoneRequest":true,"supportsDelayedStackTraceLoading":true,"supportsEvaluateForHovers":true,"supportsLogPoints":true,"supportsRestartRequest":false,"supportsTerminateRequest":true,"supportsValueFormattingOptions":true},"command":"initialize","request_seq":1,"success":true}
[8:14:15 PM] [DAP] [Info] <== {"seq":2,"type":"event","body":{},"event":"initialized"}
[8:14:15 PM] [DAP] [Info] ==> {"command":"launch","arguments":{"dartCodeDebugSessionID":"session-e05cc","type":"dart","request":"launch","program":"D:\\workspace\\flutter\\cttns\\src\\cttns\\lib\\main.dart","cwd":"D:\\workspace\\flutter\\cttns\\src\\cttns","name":"Flutter (Pixel 4 API 33)","deviceId":"emulator-5554","deviceName":"Pixel 4 API 33 (android-x64)","toolEnv":{"FLUTTER_HOST":"VSCode","PUB_ENVIRONMENT":"vscode.dart-code"},"sendLogsToClient":false,"sendCustomProgressEvents":true,"additionalProjectPaths":["D:\\workspace\\flutter\\cttns\\src\\cttns"],"args":[],"vmAdditionalArgs":[],"toolArgs":["-d","emulator-5554","--devtools-server-address","http://127.0.0.1:9100/"],"vmServicePort":0,"dartSdkPath":"D:\\flutter\\flutter\\bin\\cache\\dart-sdk","vmServiceLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\observatory.txt","maxLogLineLength":2000,"dartTestLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\dart_test.txt","debugSdkLibraries":false,"debugExternalPackageLibraries":false,"showDartDeveloperLogs":true,"evaluateGettersInDebugViews":true,"evaluateToStringInDebugViews":true,"flutterSdkPath":"D:\\flutter\\flutter","useInspectorNotificationsForWidgetErrors":true,"flutterRunLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\flutter_run.txt","flutterTestLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\flutter_test.txt","showMemoryUsage":false,"debuggerType":2,"__sessionId":"aba7511c-9183-4593-bf2b-264a69186df1"},"type":"request","seq":2}
[8:14:15 PM] [DAP] [Info] ==> {"command":"setExceptionBreakpoints","arguments":{"filters":["Unhandled"]},"type":"request","seq":3}
[8:14:15 PM] [DAP] [Info] <== {"seq":3,"type":"response","body":{},"command":"setExceptionBreakpoints","request_seq":3,"success":true}
[8:14:15 PM] [DAP] [Info] ==> {"command":"configurationDone","type":"request","seq":4}
[8:14:15 PM] [DAP] [Info] <== {"seq":4,"type":"response","command":"configurationDone","request_seq":4,"success":true}
[8:39:22 PM] [DAP] [Info] <== {"seq":1555,"type":"event","body":{"extensionRPC":"ext.flutter.debugDumpFocusTree","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:22 PM] [DAP] [Info] <== {"seq":1556,"type":"event","body":{"extensionRPC":"ext.flutter.showPerformanceOverlay","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:22 PM] [DAP] [Info] <== {"seq":1557,"type":"event","body":{"extensionRPC":"ext.flutter.didSendFirstFrameEvent","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:22 PM] [DAP] [Info] <== {"seq":1558,"type":"event","body":{"extensionRPC":"ext.flutter.didSendFirstFrameRasterizedEvent","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:22 PM] [DAP] [Info] <== {"seq":1559,"type":"event","body":{"extensionRPC":"ext.flutter.fastReassemble","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:22 PM] [DAP] [Info] <== {"seq":1560,"type":"event","body":{"extensionRPC":"ext.flutter.profileWidgetBuilds","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:22 PM] [DAP] [Info] <== {"seq":1561,"type":"event","body":{"extensionRPC":"ext.flutter.profileUserWidgetBuilds","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:22 PM] [DAP] [Info] <== {"seq":1562,"type":"event","body":{"extensionRPC":"ext.flutter.debugAllowBanner","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:22 PM] [DAP] [Info] <== {"seq":1563,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.structuredErrors","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:22 PM] [DAP] [Info] <== {"seq":1564,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.show","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:22 PM] [DAP] [Info] <== {"seq":1565,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.trackRebuildDirtyWidgets","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:22 PM] [DAP] [Info] <== {"seq":1566,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.trackRepaintWidgets","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:22 PM] [DAP] [Info] <== {"seq":1567,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.disposeAllGroups","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:22 PM] [DAP] [Info] <== {"seq":1568,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.disposeGroup","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:22 PM] [DAP] [Info] <== {"seq":1569,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.isWidgetTreeReady","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:22 PM] [DAP] [Info] <== {"seq":1570,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.disposeId","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:22 PM] [DAP] [Info] <== {"seq":1571,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.setPubRootDirectories","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:22 PM] [DAP] [Info] <== {"seq":1572,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.addPubRootDirectories","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:22 PM] [DAP] [Info] <== {"seq":1573,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.removePubRootDirectories","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:22 PM] [DAP] [Info] <== {"seq":1574,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getPubRootDirectories","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:22 PM] [DAP] [Info] <== {"seq":1575,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.setSelectionById","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:22 PM] [DAP] [Info] <== {"seq":1576,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getParentChain","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:22 PM] [DAP] [Info] <== {"seq":1577,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getProperties","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:22 PM] [DAP] [Info] <== {"seq":1578,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getChildren","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:22 PM] [DAP] [Info] <== {"seq":1579,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getChildrenSummaryTree","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:22 PM] [DAP] [Info] <== {"seq":1580,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getChildrenDetailsSubtree","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:22 PM] [DAP] [Info] <== {"seq":1581,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getRootWidget","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:22 PM] [DAP] [Info] <== {"seq":1582,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getRootRenderObject","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:22 PM] [DAP] [Info] <== {"seq":1583,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getRootWidgetSummaryTree","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:22 PM] [DAP] [Info] <== {"seq":1584,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getRootWidgetSummaryTreeWithPreviews","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:22 PM] [DAP] [Info] <== {"seq":1585,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getDetailsSubtree","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:22 PM] [DAP] [Info] <== {"seq":1586,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getSelectedRenderObject","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:22 PM] [DAP] [Info] <== {"seq":1587,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getSelectedWidget","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:22 PM] [DAP] [Info] <== {"seq":1588,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getSelectedSummaryWidget","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:22 PM] [DAP] [Info] <== {"seq":1589,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.isWidgetCreationTracked","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:22 PM] [DAP] [Info] <== {"seq":1590,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.screenshot","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:22 PM] [DAP] [Info] <== {"seq":1591,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getLayoutExplorerNode","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:22 PM] [DAP] [Info] <== {"seq":1592,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.setFlexFit","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:22 PM] [DAP] [Info] <== {"seq":1593,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.setFlexFactor","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:22 PM] [DAP] [Info] <== {"seq":1594,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.setFlexProperties","isolateId":"isolates/3700854141983475"},"event":"dart.serviceExtensionAdded"}
[8:39:23 PM] [DAP] [Info] ==> {"command":"callService","arguments":{"method":"ext.flutter.inspector.setPubRootDirectories","params":{"isolateId":"isolates/3700854141983475","arg0":"file:///D:/workspace/flutter/cttns/src/cttns"}},"type":"request","seq":95}
[8:39:23 PM] [DAP] [Info] <== {"seq":1595,"type":"event","body":{"category":"stdout","output":"I/flutter (19346): AppModule started!\n"},"event":"output"}
[8:39:23 PM] [DAP] [Info] <== {"seq":1596,"type":"event","body":{"extension":"ext.flutter.activeDevToolsServerAddress","value":"http://127.0.0.1:9100"},"event":"flutter.serviceExtensionStateChanged"}
[8:39:23 PM] [DAP] [Info] <== {"seq":1597,"type":"event","body":{"extension":"ext.flutter.connectedVmServiceUri","value":"http://127.0.0.1:57090/aV10Yhp0OxA=/"},"event":"flutter.serviceExtensionStateChanged"}
[8:39:23 PM] [DAP] [Info] <== {"seq":1598,"type":"response","body":{"result":null,"type":"_extensionType","method":"ext.flutter.inspector.setPubRootDirectories"},"command":"callService","request_seq":95,"success":true}
[8:39:24 PM] [DAP] [Info] <== {"seq":1599,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=118.01ms min=2.19ms max=3207.04ms count=29\n"},"event":"output"}
[8:39:25 PM] [DAP] [Info] <== {"seq":1600,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=7.14ms min=1.73ms max=78.71ms count=30\n"},"event":"output"}
[8:39:26 PM] [DAP] [Info] <== {"seq":1601,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=3.57ms min=1.76ms max=17.45ms count=32\n"},"event":"output"}
[8:39:27 PM] [DAP] [Info] <== {"seq":1602,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=43.34ms min=1.61ms max=648.45ms count=16\n"},"event":"output"}
[8:39:31 PM] [DAP] [Info] <== {"seq":1603,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=752.54ms min=17.49ms max=3094.42ms count=5\n"},"event":"output"}
[8:39:32 PM] [DAP] [Info] <== {"seq":1604,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=11.61ms min=2.07ms max=68.64ms count=32\n"},"event":"output"}
[8:39:33 PM] [DAP] [Info] <== {"seq":1605,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=5.52ms min=1.79ms max=33.02ms count=31\n"},"event":"output"}
[8:39:36 PM] [DAP] [Info] <== {"seq":1606,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=258.85ms min=1.91ms max=3075.71ms count=12\n"},"event":"output"}
[8:39:38 PM] [DAP] [Info] <== {"seq":1607,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=29.40ms min=1.77ms max=678.82ms count=28\n"},"event":"output"}
[8:39:39 PM] [DAP] [Info] <== {"seq":1608,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=4.73ms min=1.93ms max=19.91ms count=34\n"},"event":"output"}
[8:39:40 PM] [DAP] [Info] <== {"seq":1609,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=3.32ms min=1.61ms max=7.33ms count=31\n"},"event":"output"}
[8:39:41 PM] [DAP] [Info] <== {"seq":1610,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=9.54ms min=2.06ms max=93.33ms count=32\n"},"event":"output"}
[8:39:44 PM] [DAP] [Info] <== {"seq":1611,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=153.68ms min=1.82ms max=2862.29ms count=19\n"},"event":"output"}
[8:39:47 PM] [DAP] [Info] <== {"seq":1612,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=90.11ms min=2.24ms max=2564.00ms count=31\n"},"event":"output"}
[8:39:48 PM] [DAP] [Info] <== {"seq":1613,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=8.76ms min=1.58ms max=44.99ms count=34\n"},"event":"output"}
[8:39:49 PM] [DAP] [Info] <== {"seq":1614,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=5.07ms min=1.57ms max=50.44ms count=33\n"},"event":"output"}
[8:39:52 PM] [DAP] [Info] <== {"seq":1615,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=247.93ms min=1.98ms max=2167.21ms count=11\n"},"event":"output"}
[8:39:56 PM] [DAP] [Info] <== {"seq":1616,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=392.14ms min=62.49ms max=2575.34ms count=9\n"},"event":"output"}
[8:39:57 PM] [DAP] [Info] <== {"seq":1617,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=5.92ms min=1.53ms max=38.35ms count=34\n"},"event":"output"}
[8:39:58 PM] [DAP] [Info] <== {"seq":1618,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=2.79ms min=1.70ms max=12.67ms count=35\n"},"event":"output"}
[8:40:20 PM] [DAP] [Info] ==> {"command":"hotReload","arguments":{"debounce":true,"onlyFlutter":true,"reason":"save"},"type":"request","seq":96}
[8:40:20 PM] [DAP] [Info] <== {"seq":1619,"type":"event","body":{"message":"Hot reloading…","progressId":"hotReload_70","title":"Flutter"},"event":"dart.progressStart"}
[8:40:21 PM] [DAP] [Info] <== {"seq":1620,"type":"event","body":{"category":"stdout","output":"Reloaded 1 of 1499 libraries in 590ms (compile: 24 ms, reload: 220 ms, reassemble: 301 ms).\n"},"event":"output"}
[8:40:21 PM] [DAP] [Info] <== {"seq":1621,"type":"event","body":{"progressId":"hotReload_70"},"event":"dart.progressEnd"}
[8:40:21 PM] [DAP] [Info] <== {"seq":1622,"type":"response","command":"hotReload","request_seq":96,"success":true}
[8:40:21 PM] [DAP] [Info] <== {"seq":1623,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=689.38ms min=1.67ms max=21843.98ms count=32\n"},"event":"output"}
[8:40:25 PM] [DAP] [Info] <== {"seq":1624,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=3833.43ms min=3833.43ms max=3833.43ms count=1\n"},"event":"output"}
[8:40:26 PM] [DAP] [Info] <== {"seq":1625,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=11.68ms min=1.80ms max=229.20ms count=34\n"},"event":"output"}
[8:40:27 PM] [DAP] [Info] <== {"seq":1626,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=3.77ms min=1.51ms max=15.16ms count=46\n"},"event":"output"}
[8:40:29 PM] [DAP] [Info] <== {"seq":1627,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=45.55ms min=1.65ms max=920.70ms count=29\n"},"event":"output"}
[8:40:30 PM] [DAP] [Info] <== {"seq":1628,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=7.46ms min=1.76ms max=48.49ms count=43\n"},"event":"output"}
[8:40:31 PM] [DAP] [Info] <== {"seq":1629,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=7.21ms min=1.74ms max=158.79ms count=43\n"},"event":"output"}
[8:40:34 PM] [DAP] [Info] <== {"seq":1630,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=144.74ms min=1.77ms max=3080.59ms count=24\n"},"event":"output"}
[8:40:35 PM] [DAP] [Info] <== {"seq":1631,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=6.88ms min=1.82ms max=65.48ms count=48\n"},"event":"output"}
[8:40:36 PM] [DAP] [Info] <== {"seq":1632,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=6.22ms min=1.66ms max=90.98ms count=47\n"},"event":"output"}
[8:40:40 PM] [DAP] [Info] <== {"seq":1633,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=117.72ms min=1.73ms max=2801.05ms count=26\n"},"event":"output"}
[8:40:41 PM] [DAP] [Info] <== {"seq":1634,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=4.84ms min=1.40ms max=29.53ms count=53\n"},"event":"output"}
[8:40:42 PM] [DAP] [Info] <== {"seq":1635,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=11.63ms min=1.46ms max=97.39ms count=51\n"},"event":"output"}
[8:40:47 PM] [DAP] [Info] <== {"seq":1636,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=408.34ms min=2.06ms max=5221.00ms count=13\n"},"event":"output"}
[8:40:48 PM] [DAP] [Info] <== {"seq":1637,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=15.56ms min=1.41ms max=246.06ms count=48\n"},"event":"output"}
[8:40:49 PM] [DAP] [Info] <== {"seq":1638,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=16.47ms min=3.01ms max=49.05ms count=51\n"},"event":"output"}
[8:40:50 PM] [DAP] [Info] <== {"seq":1639,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=11.00ms min=1.54ms max=270.37ms count=40\n"},"event":"output"}
[8:44:25 PM] [DAP] [Info] ==> {"command":"hotReload","arguments":{"debounce":true,"onlyFlutter":true,"reason":"save"},"type":"request","seq":97}
[8:44:25 PM] [DAP] [Info] <== {"seq":1640,"type":"event","body":{"message":"Hot reloading…","progressId":"hotReload_71","title":"Flutter"},"event":"dart.progressStart"}
[8:44:27 PM] [DAP] [Info] <== {"seq":1641,"type":"event","body":{"category":"stdout","output":"Reloaded 2 of 1499 libraries in 1,031ms (compile: 46 ms, reload: 274 ms, reassemble: 494 ms).\n"},"event":"output"}
[8:44:27 PM] [DAP] [Info] <== {"seq":1642,"type":"event","body":{"progressId":"hotReload_71"},"event":"dart.progressEnd"}
[8:44:27 PM] [DAP] [Info] <== {"seq":1643,"type":"response","command":"hotReload","request_seq":97,"success":true}
[8:44:27 PM] [DAP] [Info] <== {"seq":1644,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=43197.93ms min=2.65ms max=215976.75ms count=5\n"},"event":"output"}
[8:45:24 PM] [DAP] [Info] ==> {"command":"hotReload","arguments":{"debounce":true,"onlyFlutter":true,"reason":"save"},"type":"request","seq":98}
[8:45:24 PM] [DAP] [Info] <== {"seq":1645,"type":"event","body":{"message":"Hot reloading…","progressId":"hotReload_72","title":"Flutter"},"event":"dart.progressStart"}
[8:45:25 PM] [DAP] [Info] <== {"seq":1646,"type":"event","body":{"reason":"exception","text":"_TypeError (type 'String' is not a subtype of type 'DateTime' in type cast)","threadId":4},"event":"stopped"}
[8:45:25 PM] [DAP] [Info] ==> {"command":"threads","type":"request","seq":99}
[8:45:25 PM] [DAP] [Info] <== {"seq":1647,"type":"response","body":{"threads":[{"id":4,"name":"main"}]},"command":"threads","request_seq":99,"success":true}
[8:45:25 PM] [DAP] [Info] ==> {"command":"stackTrace","arguments":{"threadId":4,"startFrame":0,"levels":1},"type":"request","seq":100}
[8:45:25 PM] [DAP] [Info] <== {"seq":1648,"type":"response","body":{"stackFrames":[{"canRestart":false,"column":65,"id":43,"line":17,"name":"ItemRssFeed.build","source":{"adapterData":{"type":"@Script","id":"libraries/@52145518/scripts/package%3Acttns%2Fcomponents%2Fpost_widget%2Fitem_rss_feed.dart/188c99a7b17","fixedId":true,"uri":"package:cttns/components/post_widget/item_rss_feed.dart"},"name":"package:cttns/components/post_widget/item_rss_feed.dart","path":"D:\\workspace\\flutter\\cttns\\src\\cttns\\lib\\components\\post_widget\\item_rss_feed.dart"}}],"totalFrames":21},"command":"stackTrace","request_seq":100,"success":true}
[8:45:25 PM] [DAP] [Info] ==> {"command":"stackTrace","arguments":{"threadId":4,"startFrame":1,"levels":19},"type":"request","seq":101}
[8:45:25 PM] [DAP] [Info] <== {"seq":1649,"type":"response","body":{"stackFrames":[{"canRestart":false,"column":49,"id":44,"line":5156,"name":"StatelessElement.build","source":{"adapterData":{"type":"@Script","id":"libraries/@41042623/scripts/package%3Aflutter%2Fsrc%2Fwidgets%2Fframework.dart/188c994f2c4","fixedId":true,"uri":"package:flutter/src/widgets/framework.dart"},"name":"package:flutter/src/widgets/framework.dart","origin":"from external packages","path":"D:\\flutter\\flutter\\packages\\flutter\\lib\\src\\widgets\\framework.dart","presentationHint":"deemphasize"}},{"canRestart":false,"column":15,"id":45,"line":5086,"name":"ComponentElement.performRebuild","source":{"adapterData":{"type":"@Script","id":"libraries/@41042623/scripts/package%3Aflutter%2Fsrc%2Fwidgets%2Fframework.dart/188c994f2c4","fixedId":true,"uri":"package:flutter/src/widgets/framework.dart"},"name":"package:flutter/src/widgets/framework.dart","origin":"from external packages","path":"D:\\flutter\\flutter\\packages\\flutter\\lib\\src\\widgets\\framework.dart","presentationHint":"deemphasize"}},{"canRestart":false,"column":7,"id":46,"line":4805,"name":"Element.rebuild","source":{"adapterData":{"type":"@Script","id":"libraries/@41042623/scripts/package%3Aflutter%2Fsrc%2Fwidgets%2Fframework.dart/188c994f2c4","fixedId":true,"uri":"package:flutter/src/widgets/framework.dart"},"name":"package:flutter/src/widgets/framework.dart","origin":"from external packages","path":"D:\\flutter\\flutter\\packages\\flutter\\lib\\src\\widgets\\framework.dart","presentationHint":"deemphasize"}},{"canRestart":false,"column":5,"id":47,"line":5162,"name":"StatelessElement.update","source":{"adapterData":{"type":"@Script","id":"libraries/@41042623/scripts/package%3Aflutter%2Fsrc%2Fwidgets%2Fframework.dart/188c994f2c4","fixedId":true,"uri":"package:flutter/src/widgets/framework.dart"},"name":"package:flutter/src/widgets/framework.dart","origin":"from external packages","path":"D:\\flutter\\flutter\\packages\\flutter\\lib\\src\\widgets\\framework…
[8:45:26 PM] [DAP] [Info] <== {"seq":1650,"type":"event","body":{"category":"stdout","output":"Reloaded 7 of 1501 libraries in 2,621ms (compile: 216 ms, reload: 269 ms, reassemble: 2059 ms).\n"},"event":"output"}
[8:45:26 PM] [DAP] [Info] <== {"seq":1651,"type":"event","body":{"progressId":"hotReload_72"},"event":"dart.progressEnd"}
[8:45:26 PM] [DAP] [Info] <== {"seq":1652,"type":"response","command":"hotReload","request_seq":98,"success":true}
[8:45:29 PM] [DAP] [Info] ==> {"command":"evaluate","arguments":{"expression":".format","frameId":43,"context":"hover"},"type":"request","seq":102}
[8:45:29 PM] [DAP] [Info] <== {"seq":1653,"type":"response","body":"#0      DartDebugAdapter.evaluateRequest (package:dds/src/dap/adapters/dart.dart:999:7)\n<asynchronous suspension>\n#1      BaseDebugAdapter.handle (package:dds/src/dap/base_debug_adapter.dart:136:7)\n<asynchronous suspension>\n","command":"evaluate","message":"error: org-dartlang-debug:synthetic_debug_expression:1:1: Error: This couldn't be parsed.\n.format\n^","request_seq":102,"success":false}
[8:46:29 PM] [DAP] [Info] ==> {"command":"hotReload","arguments":{"debounce":true,"onlyFlutter":true,"reason":"save"},"type":"request","seq":103}
[8:46:29 PM] [DAP] [Info] <== {"seq":1654,"type":"event","body":{"message":"Hot reloading…","progressId":"hotReload_73","title":"Flutter"},"event":"dart.progressStart"}
